Y	S	R	ESC	I 
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
0	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
0	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
0	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
0	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
1	2	4	3	15
0	2	4	3	15
0	2	4	3	15
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
0	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
0	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
0	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
0	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
0	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
0	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
0	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
0	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
1	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	1	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
1	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	2	4	3	16
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
1	1	4	3	17
1	1	4	3	17
0	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
0	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
0	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
0	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
0	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
